[32m10-31-17 14:07:15 INFO  - Root WebApplicationContext: initialization started
BEFORE: method-execution - ScrumUser com.revature.dao.DAOImpl.getScrumUserByUsername(ScrumUser)
[m[32m10-31-17 14:15:37 INFO  - HHH000397: Using ASTQueryTranslatorFactory
[m[32m10-31-17 14:15:37 INFO  - SUCCESS: method-execution - ScrumUser com.revature.dao.DAOImpl.getScrumUserByUsername(ScrumUser)
--------------------------------

[m[32m10-31-17 14:15:37 INFO  - SUCCESS: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
--------------------------------

[m[32m10-31-17 14:16:26 INFO  - Closing WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Tue Oct 31 14:15:27 EDT 2017]; parent: Root WebApplicationContext
[m[32m10-31-17 14:16:26 INFO  - Closing Root WebApplicationContext: startup date [Tue Oct 31 14:15:21 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:16:29 INFO  - Root WebApplicationContext: initialization started
[m[32m10-31-17 14:16:29 INFO  - Refreshing Root WebApplicationContext: startup date [Tue Oct 31 14:16:29 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:16:29 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m10-31-17 14:16:29 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m10-31-17 14:16:30 INFO  - HHH000412: Hibernate Core {5.2.4.Final}
[m[32m10-31-17 14:16:30 INFO  - HHH000206: hibernate.properties not found
[m[32m10-31-17 14:16:30 INFO  - HHH000021: Bytecode provider name : javassist
[m[32m10-31-17 14:16:30 INFO  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[m[32m10-31-17 14:16:31 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m10-31-17 14:16:33 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m10-31-17 14:16:33 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m10-31-17 14:16:33 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:16:29 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:16:33 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:16:29 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:16:33 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m10-31-17 14:16:34 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@31a27c3c] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m10-31-17 14:16:34 INFO  - Root WebApplicationContext: initialization completed in 4937 ms
[m[32m10-31-17 14:16:37 INFO  - Closing Root WebApplicationContext: startup date [Tue Oct 31 14:16:29 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:16:43 INFO  - Root WebApplicationContext: initialization started
[m[32m10-31-17 14:16:43 INFO  - Refreshing Root WebApplicationContext: startup date [Tue Oct 31 14:16:43 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:16:43 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m10-31-17 14:16:44 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m10-31-17 14:16:44 INFO  - HHH000412: Hibernate Core {5.2.4.Final}
[m[32m10-31-17 14:16:44 INFO  - HHH000206: hibernate.properties not found
[m[32m10-31-17 14:16:44 INFO  - HHH000021: Bytecode provider name : javassist
[m[32m10-31-17 14:16:44 INFO  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[m[32m10-31-17 14:16:46 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m10-31-17 14:16:48 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m10-31-17 14:16:48 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m10-31-17 14:16:48 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:16:43 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:16:48 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:16:43 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:16:48 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m10-31-17 14:16:48 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@1aadbd0b] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m10-31-17 14:16:48 INFO  - Root WebApplicationContext: initialization completed in 4981 ms
[m[32m10-31-17 14:16:49 INFO  - FrameworkServlet 'MasterServlet': initialization started
[m[32m10-31-17 14:16:49 INFO  - Refreshing WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Tue Oct 31 14:16:49 EDT 2017]; parent: Root WebApplicationContext
[m[32m10-31-17 14:16:49 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m10-31-17 14:16:49 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m10-31-17 14:16:50 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m10-31-17 14:16:50 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m10-31-17 14:16:50 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m10-31-17 14:16:50 INFO  - Looking for @ControllerAdvice: WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Tue Oct 31 14:16:49 EDT 2017]; parent: Root WebApplicationContext
[m[32m10-31-17 14:16:50 INFO  - Looking for @ControllerAdvice: WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Tue Oct 31 14:16:49 EDT 2017]; parent: Root WebApplicationContext
[m[32m10-31-17 14:16:50 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m10-31-17 14:16:50 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@27f7ae60] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m10-31-17 14:16:50 INFO  - FrameworkServlet 'MasterServlet': initialization completed in 1650 ms
[m[33m10-31-17 14:16:50 WARN  - No mapping found for HTTP request with URI [/TestSpringSetup/] in DispatcherServlet with name 'MasterServlet'
[m[32m10-31-17 14:17:01 INFO  - --------------------------------
BEFORE: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
[m[32m10-31-17 14:17:01 INFO  - --------------------------------
BEFORE: method-execution - ScrumUser com.revature.dao.DAOImpl.getScrumUserByUsername(ScrumUser)
[m[32m10-31-17 14:17:01 INFO  - HHH000397: Using ASTQueryTranslatorFactory
[m[32m10-31-17 14:17:01 INFO  - SUCCESS: method-execution - ScrumUser com.revature.dao.DAOImpl.getScrumUserByUsername(ScrumUser)
--------------------------------
[m[32m10-31-17 14:17:01 INFO  - SUCCESS: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
--------------------------------
[m[32m10-31-17 14:19:47 INFO  - Closing WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Tue Oct 31 14:16:49 EDT 2017]; parent: Root WebApplicationContext
[m[32m10-31-17 14:19:47 INFO  - Closing Root WebApplicationContext: startup date [Tue Oct 31 14:16:43 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:19:50 INFO  - Root WebApplicationContext: initialization started
[m[32m10-31-17 14:19:50 INFO  - Refreshing Root WebApplicationContext: startup date [Tue Oct 31 14:19:50 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:19:50 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m10-31-17 14:19:51 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m10-31-17 14:19:51 INFO  - HHH000412: Hibernate Core {5.2.4.Final}
[m[32m10-31-17 14:19:51 INFO  - HHH000206: hibernate.properties not found
[m[32m10-31-17 14:19:51 INFO  - HHH000021: Bytecode provider name : javassist
[m[32m10-31-17 14:19:51 INFO  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[m[32m10-31-17 14:19:53 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m10-31-17 14:19:54 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m10-31-17 14:19:54 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m10-31-17 14:19:55 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:19:50 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:19:55 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:19:50 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:19:55 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m10-31-17 14:19:55 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@31d8d35a] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m10-31-17 14:19:55 INFO  - Root WebApplicationContext: initialization completed in 5019 ms
[m[32m10-31-17 14:24:47 INFO  - Closing Root WebApplicationContext: startup date [Tue Oct 31 14:19:50 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:24:50 INFO  - Root WebApplicationContext: initialization started
[m[32m10-31-17 14:24:50 INFO  - Refreshing Root WebApplicationContext: startup date [Tue Oct 31 14:24:50 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:24:50 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m10-31-17 14:24:51 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m10-31-17 14:24:51 INFO  - HHH000412: Hibernate Core {5.2.4.Final}
[m[32m10-31-17 14:24:51 INFO  - HHH000206: hibernate.properties not found
[m[32m10-31-17 14:24:51 INFO  - HHH000021: Bytecode provider name : javassist
[m[32m10-31-17 14:24:51 INFO  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[m[32m10-31-17 14:24:53 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m10-31-17 14:24:55 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m10-31-17 14:24:55 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m10-31-17 14:24:55 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:24:50 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:24:55 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:24:50 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:24:55 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m10-31-17 14:24:55 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@213e62a8] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m10-31-17 14:24:55 INFO  - Root WebApplicationContext: initialization completed in 4870 ms
[m[32m10-31-17 14:25:41 INFO  - Closing Root WebApplicationContext: startup date [Tue Oct 31 14:24:50 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:25:44 INFO  - Root WebApplicationContext: initialization started
[m[32m10-31-17 14:25:44 INFO  - Refreshing Root WebApplicationContext: startup date [Tue Oct 31 14:25:44 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:25:44 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m10-31-17 14:25:45 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[33m10-31-17 14:25:45 WARN  - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'aspects': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.revature.aspects.ScrumAspects] from ClassLoader [WebappClassLoader
  context: TestSpringSetup
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@2c7b84de
]
[m[1;31m10-31-17 14:25:45 ERROR - Context initialization failed
[m org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'aspects': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.revature.aspects.ScrumAspects] from ClassLoader [WebappClassLoader
  context: TestSpringSetup
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@2c7b84de
]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:262) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineConstructorsFromBeanPostProcessors(AbstractAutowireCapableBeanFactory.java:1197) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1122) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:545) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:502) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:312) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:310) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:756) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:868) ~[spring-context-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549) ~[spring-context-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:409) ~[spring-web-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:291) [spring-web-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:103) [spring-web-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4853) [catalina.jar:8.0.47]
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5314) [catalina.jar:8.0.47]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145) [catalina.jar:8.0.47]
	at org.apache.catalina.core.StandardContext.reload(StandardContext.java:3869) [catalina.jar:8.0.47]
	at org.apache.catalina.loader.WebappLoader.backgroundProcess(WebappLoader.java:291) [catalina.jar:8.0.47]
	at org.apache.catalina.core.StandardContext.backgroundProcess(StandardContext.java:5671) [catalina.jar:8.0.47]
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1377) [catalina.jar:8.0.47]
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1381) [catalina.jar:8.0.47]
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1381) [catalina.jar:8.0.47]
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1349) [catalina.jar:8.0.47]
	at java.lang.Thread.run(Unknown Source) [?:1.8.0_151]
Caused by: java.lang.IllegalStateException: Failed to introspect Class [com.revature.aspects.ScrumAspects] from ClassLoader [WebappClassLoader
  context: TestSpringSetup
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@2c7b84de
]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:659) ~[spring-core-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.util.ReflectionUtils.doWithMethods(ReflectionUtils.java:556) ~[spring-core-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.util.ReflectionUtils.doWithMethods(ReflectionUtils.java:541) ~[spring-core-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:245) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	... 25 more
Caused by: java.lang.NoClassDefFoundError: ScrumUser
	at java.lang.Class.getDeclaredMethods0(Native Method) ~[?:1.8.0_151]
	at java.lang.Class.privateGetDeclaredMethods(Unknown Source) ~[?:1.8.0_151]
	at java.lang.Class.getDeclaredMethods(Unknown Source) ~[?:1.8.0_151]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:641) ~[spring-core-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.util.ReflectionUtils.doWithMethods(ReflectionUtils.java:556) ~[spring-core-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.util.ReflectionUtils.doWithMethods(ReflectionUtils.java:541) ~[spring-core-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:245) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	... 25 more
Caused by: java.lang.ClassNotFoundException: ScrumUser
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1339) ~[catalina.jar:8.0.47]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1167) ~[catalina.jar:8.0.47]
	at java.lang.Class.getDeclaredMethods0(Native Method) ~[?:1.8.0_151]
	at java.lang.Class.privateGetDeclaredMethods(Unknown Source) ~[?:1.8.0_151]
	at java.lang.Class.getDeclaredMethods(Unknown Source) ~[?:1.8.0_151]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:641) ~[spring-core-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.util.ReflectionUtils.doWithMethods(ReflectionUtils.java:556) ~[spring-core-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.util.ReflectionUtils.doWithMethods(ReflectionUtils.java:541) ~[spring-core-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:245) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	... 25 more
[32m10-31-17 14:26:30 INFO  - Root WebApplicationContext: initialization started
[m[32m10-31-17 14:26:30 INFO  - Refreshing Root WebApplicationContext: startup date [Tue Oct 31 14:26:30 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:26:30 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m10-31-17 14:26:31 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[33m10-31-17 14:26:31 WARN  - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'baseController' defined in file [C:\Users\Ben\my_git_repos\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\project2\WEB-INF\classes\com\revature\controllers\BaseController.class]: BeanPostProcessor before instantiation of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.transaction.config.internalTransactionAdvisor': Cannot resolve reference to bean 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0' while setting bean property 'transactionAttributeSource'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0': Initialization of bean failed; nested exception is java.lang.IllegalArgumentException: error at ::0 formal unbound in pointcut 
[m[1;31m10-31-17 14:26:31 ERROR - Context initialization failed
[m org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'baseController' defined in file [C:\Users\Ben\my_git_repos\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\project2\WEB-INF\classes\com\revature\controllers\BaseController.class]: BeanPostProcessor before instantiation of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.transaction.config.internalTransactionAdvisor': Cannot resolve reference to bean 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0' while setting bean property 'transactionAttributeSource'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0': Initialization of bean failed; nested exception is java.lang.IllegalArgumentException: error at ::0 formal unbound in pointcut 
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:312) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:310) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:756) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:868) ~[spring-context-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549) ~[spring-context-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:409) ~[spring-web-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:291) [spring-web-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:103) [spring-web-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4853) [catalina.jar:8.0.47]
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5314) [catalina.jar:8.0.47]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145) [catalina.jar:8.0.47]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1408) [catalina.jar:8.0.47]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1398) [catalina.jar:8.0.47]
	at java.util.concurrent.FutureTask.run(Unknown Source) [?:1.8.0_151]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [?:1.8.0_151]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [?:1.8.0_151]
	at java.lang.Thread.run(Unknown Source) [?:1.8.0_151]
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.transaction.config.internalTransactionAdvisor': Cannot resolve reference to bean 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0' while setting bean property 'transactionAttributeSource'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0': Initialization of bean failed; nested exception is java.lang.IllegalArgumentException: error at ::0 formal unbound in pointcut 
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:378) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:110) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1607) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1352) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:502) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:312) ~[spring-beans-5.0.1.RELEASE.jar:5.0.1.RELEASE]
