[32m10-31-17 21:14:56 INFO  - Root WebApplicationContext: initialization started
[m[32m11-02-17 07:20:51 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Thu Nov 02 07:20:46 EDT 2017]; root of context hierarchy
[m[32m11-02-17 07:20:52 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Thu Nov 02 07:20:46 EDT 2017]; root of context hierarchy
[m[32m11-02-17 07:20:52 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m11-02-17 07:20:52 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@1bf8c2ff] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m11-02-17 07:20:52 INFO  - Root WebApplicationContext: initialization completed in 5819 ms
[m[32m11-02-17 07:20:52 INFO  - FrameworkServlet 'MasterServlet': initialization started
[m[32m11-02-17 07:20:52 INFO  - Refreshing WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Thu Nov 02 07:20:52 EDT 2017]; parent: Root WebApplicationContext
[m[32m11-02-17 07:20:52 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m11-02-17 07:20:52 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m11-02-17 07:20:53 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m11-02-17 07:20:54 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m11-02-17 07:20:54 INFO  - Mapped "{[/logout]}" onto public void com.revature.controllers.LoginController.logout(javax.servlet.http.HttpSession)
[m[32m11-02-17 07:20:54 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m11-02-17 07:20:54 INFO  - Mapped "{[/createNewScrumBoard],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumBoard> com.revature.controllers.ScrumBoardController.createNewScrumBoard(com.revature.model.ScrumBoard,javax.servlet.http.HttpServletRequest)
[m[32m11-02-17 07:20:54 INFO  - Looking for @ControllerAdvice: WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Thu Nov 02 07:20:52 EDT 2017]; parent: Root WebApplicationContext
[m[32m11-02-17 07:20:54 INFO  - Looking for @ControllerAdvice: WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Thu Nov 02 07:20:52 EDT 2017]; parent: Root WebApplicationContext
[m[32m11-02-17 07:20:54 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m11-02-17 07:20:54 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@57224da5] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m11-02-17 07:20:54 INFO  - FrameworkServlet 'MasterServlet': initialization completed in 1927 ms
[m[33m11-02-17 07:20:54 WARN  - No mapping found for HTTP request with URI [/TestSpringSetup/] in DispatcherServlet with name 'MasterServlet'
[m[32m11-02-17 07:21:19 INFO  - BEFORE: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
[m[32m11-02-17 07:21:19 INFO  - BEFORE: method-execution - ScrumUser com.revature.dao.DAOImpl.getScrumUserByUsername(ScrumUser)
[m[32m11-02-17 07:21:19 INFO  - HHH000397: Using ASTQueryTranslatorFactory
[m[32m11-02-17 07:21:20 INFO  - SUCCESS: method-execution - ScrumUser com.revature.dao.DAOImpl.getScrumUserByUsername(ScrumUser)
[m[32m11-02-17 07:21:20 INFO  - SUCCESS: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
[m[32m11-02-17 07:21:48 INFO  - BEFORE: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
[m[32m11-02-17 07:21:48 INFO  - BEFORE: method-execution - ScrumUser com.revature.dao.DAOImpl.getScrumUserByUsername(ScrumUser)
[m[32m11-02-17 07:21:48 INFO  - SUCCESS: method-execution - ScrumUser com.revature.dao.DAOImpl.getScrumUserByUsername(ScrumUser)
[m[32m11-02-17 07:21:48 INFO  - SUCCESS: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
[m[32m11-02-17 07:22:01 INFO  - BEFORE: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
[m[32m11-02-17 07:22:01 INFO  - BEFORE: method-execution - ScrumUser com.revature.dao.DAOImpl.getScrumUserByUsername(ScrumUser)
[m[32m11-02-17 07:22:01 INFO  - SUCCESS: method-execution - ScrumUser com.revature.dao.DAOImpl.getScrumUserByUsername(ScrumUser)
[m[32m11-02-17 07:22:01 INFO  - SUCCESS: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
[m[32m11-02-17 08:59:33 INFO  - Closing WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Thu Nov 02 07:20:52 EDT 2017]; parent: Root WebApplicationContext
[m[32m11-02-17 08:59:33 INFO  - Closing Root WebApplicationContext: startup date [Thu Nov 02 07:20:46 EDT 2017]; root of context hierarchy
[m
